"# There are a lot more categories this time so we're going to try the classifications using >= and < for now. We could also use some sort of weighted average, where the bin in each channel is accounted or in a final classification of each cell. Myeloid_all has only one filter because it can and should have overlapping channel signal from the other three channels.",,,,
520-CSF1R,570-RNASE1,620-CD300E,690-CD36,Cell-Type
>=3,<2,<2,<2,myeloid_CM0_subtype
<2,>=3,<2,<2,myeloid_CM4_subtype
none,none,>=3,none,myeloid_all
<2,<2,<2,>=3,myeloid_CM1_subtype
Filters:,,,,
All CMs:,,,,
Level 1: 620+,,,,
Level 2: And 570+ or 620+ or 690+,,,,
CM0:,,,,
Level 1: 620+,,,,
Level 2: And 520+,,,,
CM1:,,,,
Level 1: 620+,,,,
Level 2: And 690+,,,,
CM4,,,,
Level 1: 620+,,,,
Level 2: And 570+,,,,
